,piece_title,group_number,pattern_generating_match,pattern_matched,part,start_measure,start_beat,start_offset,entry_number,offset_diffs,predicted_type
144,Ave Maria,0,"(-3, 2, -3, 2, -2)","(-3, 2, -3, 2, -2)",[Superius],65,1.0,512.0,1,"[16.0, 8.0, 16.0]",ID
145,Ave Maria,0,"(-3, 2, -3, 2, -2)","(-3, 2, -3, 2, -2)",Altus,67,1.0,528.0,2,"[16.0, 8.0, 16.0]",ID
146,Ave Maria,0,"(-3, 2, -3, 2, -2)","(-3, 2, -3, 2, -2)",Tenor,68,1.0,536.0,3,"[16.0, 8.0, 16.0]",ID
147,Ave Maria,0,"(-3, 2, -3, 2, -2)","(-3, 2, -3, 2, -2)",Bassus,70,1.0,552.0,4,"[16.0, 8.0, 16.0]",ID
156,Ave Maria,1,"(-3, 2, -2, -2, -2)","(-3, 2, -2, -2, -2)",[Superius],66,1.0,520.0,1,"[16.0, 8.0, 16.0, 22.0, 42.0, 24.0, 522.0]",Fuga
158,Ave Maria,1,"(-3, 2, -2, -2, -2)","(-3, 2, -2, -2, -2)",Altus,68,1.0,536.0,2,"[16.0, 8.0, 16.0, 22.0, 42.0, 24.0, 522.0]",Fuga
159,Ave Maria,1,"(-3, 2, -2, -2, -2)","(-3, 2, -2, -2, -2)",Tenor,69,1.0,544.0,3,"[16.0, 8.0, 16.0, 22.0, 42.0, 24.0, 522.0]",Fuga
162,Ave Maria,1,"(-3, 2, -2, -2, -2)","(-3, 2, -2, -2, -2)",Bassus,71,1.0,560.0,4,"[16.0, 8.0, 16.0, 22.0, 42.0, 24.0, 522.0]",Fuga
160,Ave Maria,1,"(-3, 2, -2, -2, -2)","(-3, 2, -2, -2, -2)",Tenor,73,4.0,582.0,5,"[16.0, 8.0, 16.0, 22.0, 42.0, 24.0, 522.0]",Fuga
157,Ave Maria,1,"(-3, 2, -2, -2, -2)","(-3, 2, -2, -2, -2)",[Superius],79,1.0,624.0,6,"[16.0, 8.0, 16.0, 22.0, 42.0, 24.0, 522.0]",Fuga
161,Ave Maria,1,"(-3, 2, -2, -2, -2)","(-3, 2, -2, -2, -2)",Tenor,82,1.0,648.0,7,"[16.0, 8.0, 16.0, 22.0, 42.0, 24.0, 522.0]",Fuga
163,Ave Maria,1,"(-3, 2, -2, -2, -2)","(-3, 2, -2, -2, -2)",Bassus,139,2.0,1170.0,8,"[16.0, 8.0, 16.0, 22.0, 42.0, 24.0, 522.0]",Fuga
75,Ave Maria,2,"(-3, 2, 2, 2, -3)","(-3, 2, 2, 2, -3)",[Superius],44,1.0,344.0,1,"[0.0, 0.0, 14.0, 2.0, 0.0]",Fuga
77,Ave Maria,2,"(-3, 2, 2, 2, -3)","(-3, 2, 2, 2, -3)",Tenor,44,1.0,344.0,2,"[0.0, 0.0, 14.0, 2.0, 0.0]",Fuga
79,Ave Maria,2,"(-3, 2, 2, 2, -3)","(-3, 2, 2, 2, -3)",Bassus,44,1.0,344.0,3,"[0.0, 0.0, 14.0, 2.0, 0.0]",Fuga
78,Ave Maria,2,"(-3, 2, 2, 2, -3)","(-3, 2, 2, 2, -3)",Tenor,45,4.0,358.0,4,"[0.0, 0.0, 14.0, 2.0, 0.0]",Fuga
76,Ave Maria,2,"(-3, 2, 2, 2, -3)","(-3, 2, 2, 2, -3)",[Superius],46,1.0,360.0,5,"[0.0, 0.0, 14.0, 2.0, 0.0]",Fuga
80,Ave Maria,2,"(-3, 2, 2, 2, -3)","(-3, 2, 2, 2, -3)",Bassus,46,1.0,360.0,6,"[0.0, 0.0, 14.0, 2.0, 0.0]",Fuga
73,Ave Maria,3,"(-2, -2, -2, -2, -3)","(-2, -2, -2, -2, -3)",Tenor,42,1.0,328.0,1,"[0.0, 258.0, 302.0]",Fuga
71,Ave Maria,3,"(-2, -2, -2, -2, -3)","(-2, -2, -2, -2, -3)",[Superius],42,1.0,328.0,2,"[0.0, 258.0, 302.0]",Fuga
74,Ave Maria,3,"(-2, -2, -2, -2, -3)","(-2, -2, -2, -2, -3)",Tenor,74,2.0,586.0,3,"[0.0, 258.0, 302.0]",Fuga
72,Ave Maria,3,"(-2, -2, -2, -2, -3)","(-2, -2, -2, -2, -3)",Altus,106,1.0,888.0,4,"[0.0, 258.0, 302.0]",Fuga
18,Ave Maria,4,"(-2, -2, -2, -2, -2)","(-2, -2, -2, -2, -2)",[Superius],19,1.0,144.0,1,"[14.0, 58.0, 456.0]",Fuga
19,Ave Maria,4,"(-2, -2, -2, -2, -2)","(-2, -2, -2, -2, -2)",[Superius],20,4.0,158.0,2,"[14.0, 58.0, 456.0]",Fuga
21,Ave Maria,4,"(-2, -2, -2, -2, -2)","(-2, -2, -2, -2, -2)",Tenor,28,1.0,216.0,3,"[14.0, 58.0, 456.0]",Fuga
20,Ave Maria,4,"(-2, -2, -2, -2, -2)","(-2, -2, -2, -2, -2)",[Superius],85,1.0,672.0,4,"[14.0, 58.0, 456.0]",Fuga
177,Ave Maria,5,"(-2, -2, -2, -2, 1)","(-2, -2, -2, -2, 1)",Altus,95,1.0,756.0,1,"[48.0, 60.0, 8.0]",Fuga
178,Ave Maria,5,"(-2, -2, -2, -2, 1)","(-2, -2, -2, -2, 1)",Altus,99,1.0,804.0,2,"[48.0, 60.0, 8.0]",Fuga
176,Ave Maria,5,"(-2, -2, -2, -2, 1)","(-2, -2, -2, -2, 1)",[Superius],104,1.0,864.0,3,"[48.0, 60.0, 8.0]",Fuga
179,Ave Maria,5,"(-2, -2, -2, -2, 1)","(-2, -2, -2, -2, 1)",Tenor,104,3.0,872.0,4,"[48.0, 60.0, 8.0]",Fuga
204,Ave Maria,6,"(-2, -2, -2, -2, 2)","(-2, -2, -2, -2, 2)",Altus,27,3.0,212.0,1,"[7.0, 325.0, 120.0, 428.0, 14.0, 28.0]",Fuga
209,Ave Maria,6,"(-2, -2, -2, -2, 2)","(-2, -2, -2, -2, 2)",Tenor,28,2.5,219.0,2,"[7.0, 325.0, 120.0, 428.0, 14.0, 28.0]",Fuga
205,Ave Maria,6,"(-2, -2, -2, -2, 2)","(-2, -2, -2, -2, 2)",Altus,69,1.0,544.0,3,"[7.0, 325.0, 120.0, 428.0, 14.0, 28.0]",Fuga
206,Ave Maria,6,"(-2, -2, -2, -2, 2)","(-2, -2, -2, -2, 2)",Altus,84,1.0,664.0,4,"[7.0, 325.0, 120.0, 428.0, 14.0, 28.0]",Fuga
210,Ave Maria,6,"(-2, -2, -2, -2, 2)","(-2, -2, -2, -2, 2)",Bassus,129,3.0,1092.0,5,"[7.0, 325.0, 120.0, 428.0, 14.0, 28.0]",Fuga
207,Ave Maria,6,"(-2, -2, -2, -2, 2)","(-2, -2, -2, -2, 2)",Altus,131,2.0,1106.0,6,"[7.0, 325.0, 120.0, 428.0, 14.0, 28.0]",Fuga
208,Ave Maria,6,"(-2, -2, -2, -2, 2)","(-2, -2, -2, -2, 2)",Altus,135,4.0,1134.0,7,"[7.0, 325.0, 120.0, 428.0, 14.0, 28.0]",Fuga
184,Ave Maria,7,"(-2, -2, -2, 1, 3)","(-2, -2, -2, 1, 3)",[Superius],113,3.0,956.0,1,"[28.0, 36.0, 28.0]",ID
186,Ave Maria,7,"(-2, -2, -2, 1, 3)","(-2, -2, -2, 1, 3)",Tenor,116,1.0,984.0,2,"[28.0, 36.0, 28.0]",ID
185,Ave Maria,7,"(-2, -2, -2, 1, 3)","(-2, -2, -2, 1, 3)",[Superius],121,3.0,1020.0,3,"[28.0, 36.0, 28.0]",ID
187,Ave Maria,7,"(-2, -2, -2, 1, 3)","(-2, -2, -2, 1, 3)",Tenor,124,1.0,1048.0,4,"[28.0, 36.0, 28.0]",ID
5,Ave Maria,8,"(-2, -2, -2, 2, -2)","(-2, -2, -2, 2, -2)",[Superius],8,1.0,56.0,1,"[16.0, 16.0, 1086.0]",Fuga
6,Ave Maria,8,"(-2, -2, -2, 2, -2)","(-2, -2, -2, 2, -2)",Altus,10,1.0,72.0,2,"[16.0, 16.0, 1086.0]",Fuga
7,Ave Maria,8,"(-2, -2, -2, 2, -2)","(-2, -2, -2, 2, -2)",Tenor,12,1.0,88.0,3,"[16.0, 16.0, 1086.0]",Fuga
8,Ave Maria,8,"(-2, -2, -2, 2, -2)","(-2, -2, -2, 2, -2)",Bassus,139,4.0,1174.0,4,"[16.0, 16.0, 1086.0]",Fuga
117,Ave Maria,9,"(-2, -2, -2, 2, 2)","(-2, -2, -2, 2, 2)",Bassus,14,1.0,104.0,1,"[111.0, 5.0, 178.0, 149.0, 165.0, 384.0, 66.0]",Fuga
113,Ave Maria,9,"(-2, -2, -2, 2, 2)","(-2, -2, -2, 2, 2)",Altus,27,4.5,215.0,2,"[111.0, 5.0, 178.0, 149.0, 165.0, 384.0, 66.0]",Fuga
115,Ave Maria,9,"(-2, -2, -2, 2, 2)","(-2, -2, -2, 2, 2)",Tenor,28,3.0,220.0,3,"[111.0, 5.0, 178.0, 149.0, 165.0, 384.0, 66.0]",Fuga
112,Ave Maria,9,"(-2, -2, -2, 2, 2)","(-2, -2, -2, 2, 2)",[Superius],50,4.0,398.0,4,"[111.0, 5.0, 178.0, 149.0, 165.0, 384.0, 66.0]",Fuga
114,Ave Maria,9,"(-2, -2, -2, 2, 2)","(-2, -2, -2, 2, 2)",Altus,69,2.5,547.0,5,"[111.0, 5.0, 178.0, 149.0, 165.0, 384.0, 66.0]",Fuga
116,Ave Maria,9,"(-2, -2, -2, 2, 2)","(-2, -2, -2, 2, 2)",Tenor,90,1.0,712.0,6,"[111.0, 5.0, 178.0, 149.0, 165.0, 384.0, 66.0]",Fuga
118,Ave Maria,9,"(-2, -2, -2, 2, 2)","(-2, -2, -2, 2, 2)",Bassus,130,1.0,1096.0,7,"[111.0, 5.0, 178.0, 149.0, 165.0, 384.0, 66.0]",Fuga
119,Ave Maria,9,"(-2, -2, -2, 2, 2)","(-2, -2, -2, 2, 2)",Bassus,138,2.0,1162.0,8,"[111.0, 5.0, 178.0, 149.0, 165.0, 384.0, 66.0]",Fuga
188,Ave Maria,10,"(-2, -2, 1, 3, -2)","(-2, -2, 1, 3, -2)",[Superius],113,2.0,962.0,1,"[28.0, 36.0, 28.0]",ID
190,Ave Maria,10,"(-2, -2, 1, 3, -2)","(-2, -2, 1, 3, -2)",Tenor,116,4.0,990.0,2,"[28.0, 36.0, 28.0]",ID
189,Ave Maria,10,"(-2, -2, 1, 3, -2)","(-2, -2, 1, 3, -2)",[Superius],121,2.0,1026.0,3,"[28.0, 36.0, 28.0]",ID
191,Ave Maria,10,"(-2, -2, 1, 3, -2)","(-2, -2, 1, 3, -2)",Tenor,124,4.0,1054.0,4,"[28.0, 36.0, 28.0]",ID
121,Ave Maria,11,"(-2, -2, 2, 2, -2)","(-2, -2, 2, 2, -2)",Tenor,28,3.5,221.0,1,"[180.0, 315.0, 276.0, 64.0]",Fuga
120,Ave Maria,11,"(-2, -2, 2, 2, -2)","(-2, -2, 2, 2, -2)",[Superius],51,1.5,401.0,2,"[180.0, 315.0, 276.0, 64.0]",Fuga
122,Ave Maria,11,"(-2, -2, 2, 2, -2)","(-2, -2, 2, 2, -2)",Tenor,90,3.0,716.0,3,"[180.0, 315.0, 276.0, 64.0]",Fuga
123,Ave Maria,11,"(-2, -2, 2, 2, -2)","(-2, -2, 2, 2, -2)",Bassus,117,1.0,992.0,4,"[180.0, 315.0, 276.0, 64.0]",Fuga
124,Ave Maria,11,"(-2, -2, 2, 2, -2)","(-2, -2, 2, 2, -2)",Bassus,125,1.0,1056.0,5,"[180.0, 315.0, 276.0, 64.0]",Fuga
192,Ave Maria,12,"(-2, 1, 3, -2, -2)","(-2, 1, 3, -2, -2)",[Superius],113,2.5,963.0,1,"[28.0, 36.0, 28.0]",ID
194,Ave Maria,12,"(-2, 1, 3, -2, -2)","(-2, 1, 3, -2, -2)",Tenor,116,4.5,991.0,2,"[28.0, 36.0, 28.0]",ID
193,Ave Maria,12,"(-2, 1, 3, -2, -2)","(-2, 1, 3, -2, -2)",[Superius],121,2.5,1027.0,3,"[28.0, 36.0, 28.0]",ID
195,Ave Maria,12,"(-2, 1, 3, -2, -2)","(-2, 1, 3, -2, -2)",Tenor,124,4.5,1055.0,4,"[28.0, 36.0, 28.0]",ID
129,Ave Maria,13,"(-2, 2, 2, -3, -2)","(-2, 2, 2, -3, -2)",[Superius],55,1.0,432.0,1,"[4.0, 36.0, 4.0]",ID
130,Ave Maria,13,"(-2, 2, 2, -3, -2)","(-2, 2, 2, -3, -2)",Altus,55,3.0,436.0,2,"[4.0, 36.0, 4.0]",ID
131,Ave Maria,13,"(-2, 2, 2, -3, -2)","(-2, 2, 2, -3, -2)",Tenor,60,1.0,472.0,3,"[4.0, 36.0, 4.0]",ID
132,Ave Maria,13,"(-2, 2, 2, -3, -2)","(-2, 2, 2, -3, -2)",Bassus,60,3.0,476.0,4,"[4.0, 36.0, 4.0]",ID
38,Ave Maria,14,"(1, 1, 2, -2, -2)","(1, 1, 2, -2, -2)",[Superius],40,3.0,316.0,1,"[0.0, 348.0, 80.0, 48.0, 148.0, 28.0, 36.0, 28.0]",Fuga
44,Ave Maria,14,"(1, 1, 2, -2, -2)","(1, 1, 2, -2, -2)",Tenor,40,3.0,316.0,2,"[0.0, 348.0, 80.0, 48.0, 148.0, 28.0, 36.0, 28.0]",Fuga
39,Ave Maria,14,"(1, 1, 2, -2, -2)","(1, 1, 2, -2, -2)",[Superius],84,1.0,664.0,3,"[0.0, 348.0, 80.0, 48.0, 148.0, 28.0, 36.0, 28.0]",Fuga
42,Ave Maria,14,"(1, 1, 2, -2, -2)","(1, 1, 2, -2, -2)",Altus,94,1.0,744.0,4,"[0.0, 348.0, 80.0, 48.0, 148.0, 28.0, 36.0, 28.0]",Fuga
43,Ave Maria,14,"(1, 1, 2, -2, -2)","(1, 1, 2, -2, -2)",Altus,98,1.0,792.0,5,"[0.0, 348.0, 80.0, 48.0, 148.0, 28.0, 36.0, 28.0]",Fuga
40,Ave Maria,14,"(1, 1, 2, -2, -2)","(1, 1, 2, -2, -2)",[Superius],111,3.0,940.0,6,"[0.0, 348.0, 80.0, 48.0, 148.0, 28.0, 36.0, 28.0]",Fuga
45,Ave Maria,14,"(1, 1, 2, -2, -2)","(1, 1, 2, -2, -2)",Tenor,114,1.0,968.0,7,"[0.0, 348.0, 80.0, 48.0, 148.0, 28.0, 36.0, 28.0]",Fuga
41,Ave Maria,14,"(1, 1, 2, -2, -2)","(1, 1, 2, -2, -2)",[Superius],119,3.0,1004.0,8,"[0.0, 348.0, 80.0, 48.0, 148.0, 28.0, 36.0, 28.0]",Fuga
46,Ave Maria,14,"(1, 1, 2, -2, -2)","(1, 1, 2, -2, -2)",Tenor,122,1.0,1032.0,9,"[0.0, 348.0, 80.0, 48.0, 148.0, 28.0, 36.0, 28.0]",Fuga
164,Ave Maria,15,"(1, 1, 2, 1, 2)","(1, 1, 2, 1, 2)",[Superius],94,1.0,744.0,1,"[8.0, 40.0, 8.0]",ID
166,Ave Maria,15,"(1, 1, 2, 1, 2)","(1, 1, 2, 1, 2)",Tenor,94,3.0,752.0,2,"[8.0, 40.0, 8.0]",ID
165,Ave Maria,15,"(1, 1, 2, 1, 2)","(1, 1, 2, 1, 2)",[Superius],98,1.0,792.0,3,"[8.0, 40.0, 8.0]",ID
167,Ave Maria,15,"(1, 1, 2, 1, 2)","(1, 1, 2, 1, 2)",Tenor,98,3.0,800.0,4,"[8.0, 40.0, 8.0]",ID
9,Ave Maria,16,"(1, 1, 2, 2, -3)","(1, 1, 2, 2, -3)",[Superius],16,3.0,124.0,1,"[16.0, 16.0, 16.0]",PEN
10,Ave Maria,16,"(1, 1, 2, 2, -3)","(1, 1, 2, 2, -3)",Altus,18,3.0,140.0,2,"[16.0, 16.0, 16.0]",PEN
11,Ave Maria,16,"(1, 1, 2, 2, -3)","(1, 1, 2, 2, -3)",Tenor,20,3.0,156.0,3,"[16.0, 16.0, 16.0]",PEN
12,Ave Maria,16,"(1, 1, 2, 2, -3)","(1, 1, 2, 2, -3)",Bassus,22,3.0,172.0,4,"[16.0, 16.0, 16.0]",PEN
51,Ave Maria,17,"(1, 2, -2, -2, -2)","(1, 2, -2, -2, -2)",Altus,33,1.0,256.0,1,"[32.0, 32.0, 0.0, 348.0, 80.0, 48.0, 152.0, 28.0, 6.0, 30.0, 28.0, 6.0]",Fuga
59,Ave Maria,17,"(1, 2, -2, -2, -2)","(1, 2, -2, -2, -2)",Bassus,37,1.0,288.0,2,"[32.0, 32.0, 0.0, 348.0, 80.0, 48.0, 152.0, 28.0, 6.0, 30.0, 28.0, 6.0]",Fuga
56,Ave Maria,17,"(1, 2, -2, -2, -2)","(1, 2, -2, -2, -2)",Tenor,41,1.0,320.0,3,"[32.0, 32.0, 0.0, 348.0, 80.0, 48.0, 152.0, 28.0, 6.0, 30.0, 28.0, 6.0]",Fuga
47,Ave Maria,17,"(1, 2, -2, -2, -2)","(1, 2, -2, -2, -2)",[Superius],41,1.0,320.0,4,"[32.0, 32.0, 0.0, 348.0, 80.0, 48.0, 152.0, 28.0, 6.0, 30.0, 28.0, 6.0]",Fuga
48,Ave Maria,17,"(1, 2, -2, -2, -2)","(1, 2, -2, -2, -2)",[Superius],84,3.0,668.0,5,"[32.0, 32.0, 0.0, 348.0, 80.0, 48.0, 152.0, 28.0, 6.0, 30.0, 28.0, 6.0]",Fuga
52,Ave Maria,17,"(1, 2, -2, -2, -2)","(1, 2, -2, -2, -2)",Altus,94,2.0,748.0,6,"[32.0, 32.0, 0.0, 348.0, 80.0, 48.0, 152.0, 28.0, 6.0, 30.0, 28.0, 6.0]",Fuga
53,Ave Maria,17,"(1, 2, -2, -2, -2)","(1, 2, -2, -2, -2)",Altus,98,2.0,796.0,7,"[32.0, 32.0, 0.0, 348.0, 80.0, 48.0, 152.0, 28.0, 6.0, 30.0, 28.0, 6.0]",Fuga
49,Ave Maria,17,"(1, 2, -2, -2, -2)","(1, 2, -2, -2, -2)",[Superius],112,3.0,948.0,8,"[32.0, 32.0, 0.0, 348.0, 80.0, 48.0, 152.0, 28.0, 6.0, 30.0, 28.0, 6.0]",Fuga
57,Ave Maria,17,"(1, 2, -2, -2, -2)","(1, 2, -2, -2, -2)",Tenor,115,1.0,976.0,9,"[32.0, 32.0, 0.0, 348.0, 80.0, 48.0, 152.0, 28.0, 6.0, 30.0, 28.0, 6.0]",Fuga
54,Ave Maria,17,"(1, 2, -2, -2, -2)","(1, 2, -2, -2, -2)",Altus,116,4.0,982.0,10,"[32.0, 32.0, 0.0, 348.0, 80.0, 48.0, 152.0, 28.0, 6.0, 30.0, 28.0, 6.0]",Fuga
50,Ave Maria,17,"(1, 2, -2, -2, -2)","(1, 2, -2, -2, -2)",[Superius],120,3.0,1012.0,11,"[32.0, 32.0, 0.0, 348.0, 80.0, 48.0, 152.0, 28.0, 6.0, 30.0, 28.0, 6.0]",Fuga
58,Ave Maria,17,"(1, 2, -2, -2, -2)","(1, 2, -2, -2, -2)",Tenor,123,1.0,1040.0,12,"[32.0, 32.0, 0.0, 348.0, 80.0, 48.0, 152.0, 28.0, 6.0, 30.0, 28.0, 6.0]",Fuga
55,Ave Maria,17,"(1, 2, -2, -2, -2)","(1, 2, -2, -2, -2)",Altus,124,4.0,1046.0,13,"[32.0, 32.0, 0.0, 348.0, 80.0, 48.0, 152.0, 28.0, 6.0, 30.0, 28.0, 6.0]",Fuga
28,Ave Maria,18,"(1, 2, -2, 1, -2)","(1, 2, -2, 1, -2)",[Superius],33,1.0,256.0,1,"[32.0, 336.0, 24.0]",Fuga
30,Ave Maria,18,"(1, 2, -2, 1, -2)","(1, 2, -2, 1, -2)",Tenor,37,1.0,288.0,2,"[32.0, 336.0, 24.0]",Fuga
29,Ave Maria,18,"(1, 2, -2, 1, -2)","(1, 2, -2, 1, -2)",Altus,79,1.0,624.0,3,"[32.0, 336.0, 24.0]",Fuga
31,Ave Maria,18,"(1, 2, -2, 1, -2)","(1, 2, -2, 1, -2)",Bassus,82,1.0,648.0,4,"[32.0, 336.0, 24.0]",Fuga
168,Ave Maria,19,"(1, 2, 1, 2, 1)","(1, 2, 1, 2, 1)",[Superius],94,2.0,748.0,1,"[8.0, 40.0, 8.0]",ID
