,pattern,sum_diffs,match_1_piece_title,match_2_piece_title,match_1_part,match_2_part,match_1_start_measure,match_2_start_measure,match_1_end_measure,match_2_end_measure
670,"(1, 3, -2, -2, -2, -2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,114,125,116,127
677,"(1, 3, -2, -2, -2, -2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,122,117,124,119
678,"(1, 3, -2, -2, -2, -2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,122,125,124,127
679,"(1, 3, -2, -2, -2, -2)",0.0,Ave Maria,Ave Maria,Altus,Altus,94,98,96,100
683,"(1, 3, -2, -2, -2, -2)",0.5,Ave Maria,Ave Maria,Altus,Tenor,94,103,96,105
689,"(1, 3, -2, -2, -2, -2)",0.5,Ave Maria,Ave Maria,Altus,Tenor,98,103,100,105
692,"(1, 3, -2, -2, -2, -2)",0.0,Ave Maria,Ave Maria,Altus,Altus,116,124,117,125
706,"(1, 3, -2, -2, -2, -2)",0.0,Ave Maria,Ave Maria,Tenor,Tenor,117,125,119,127
709,"(1, 4, -2, -2, -2, -2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,103,103,105,105
712,"(1, 4, -2, -2, -2, -2)",0.0,Ave Maria,Ave Maria,[Superius],[Superius],114,122,116,124
714,"(1, 4, -2, -2, -2, -2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,114,117,116,119
715,"(1, 4, -2, -2, -2, -2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,114,125,116,127
717,"(1, 4, -2, -2, -2, -2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,122,117,124,119
718,"(1, 4, -2, -2, -2, -2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,122,125,124,127
721,"(1, 4, -2, -2, -2, -2)",0.0,Ave Maria,Ave Maria,Tenor,Tenor,117,125,119,127
722,"(1, 4, 1, -3, 1, 4)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,101,101,104,104
723,"(1, 5, 1, 2, -2, 1)",0.0,Ave Maria,Ave Maria,Altus,Bassus,78,81,80,83
727,"(2, -3, -2, -2, 1, -2)",0.0,Ave Maria,Ave Maria,Altus,Bassus,56,61,59,64
728,"(2, -3, -2, -2, 1, 1)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,56,61,58,63
729,"(2, -3, 1, 2, -3, 1)",0.0,Ave Maria,Ave Maria,[Superius],Altus,73,70,75,72
732,"(2, -3, 1, 4, -2, -2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,102,102,104,105
734,"(2, -3, 2, -3, 2, -2)",0.0,Ave Maria,Ave Maria,[Superius],Altus,64,66,67,69
736,"(2, -3, 2, -3, 2, -2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,64,67,67,70
738,"(2, -3, 2, -3, 2, -2)",0.0,Ave Maria,Ave Maria,[Superius],Bassus,64,69,67,72
740,"(2, -3, 2, -3, 2, -2)",0.0,Ave Maria,Ave Maria,Altus,Tenor,66,67,69,70
742,"(2, -3, 2, -3, 2, -2)",0.0,Ave Maria,Ave Maria,Altus,Bassus,66,69,69,72
744,"(2, -3, 2, -3, 2, -2)",0.0,Ave Maria,Ave Maria,Tenor,Bassus,49,49,51,51
747,"(2, -3, 2, -3, 2, -2)",0.0,Ave Maria,Ave Maria,Tenor,Bassus,67,69,70,72
751,"(2, -3, 2, -2, -2, -2)",1.0,Ave Maria,Ave Maria,[Superius],Tenor,65,68,68,71
753,"(2, -3, 2, -2, -2, -2)",1.0,Ave Maria,Ave Maria,[Superius],Bassus,65,70,68,73
757,"(2, -3, 2, -2, -2, -2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,78,81,81,84
760,"(2, -3, 2, -2, -2, -2)",0.25,Ave Maria,Ave Maria,Altus,Tenor,67,68,70,71
762,"(2, -3, 2, -2, -2, -2)",0.25,Ave Maria,Ave Maria,Altus,Bassus,67,70,70,73
765,"(2, -3, 2, -2, -2, -2)",0.0,Ave Maria,Ave Maria,Tenor,Bassus,68,70,71,73
770,"(2, -3, 2, -2, 2, -3)",0.0,Ave Maria,Ave Maria,Tenor,Bassus,50,50,52,51
771,"(2, -3, 2, 2, 2, -3)",0.9166666666666667,Ave Maria,Ave Maria,[Superius],[Superius],45,47,48,50
772,"(2, -3, 2, 2, 2, -3)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,45,45,48,48
775,"(2, -3, 2, 2, 2, -3)",0.9166666666666667,Ave Maria,Ave Maria,[Superius],Tenor,47,45,50,48
780,"(2, -3, 2, 2, 2, -3)",0.75,Ave Maria,Ave Maria,Bassus,Bassus,45,47,48,50
781,"(2, -3, 2, 2, 2, -2)",0.9166666666666667,Ave Maria,Ave Maria,[Superius],[Superius],45,47,48,50
782,"(2, -3, 2, 2, 2, -2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,45,45,48,48
785,"(2, -3, 2, 2, 2, -2)",0.9166666666666667,Ave Maria,Ave Maria,[Superius],Tenor,47,45,50,48
790,"(2, -3, 2, 2, 2, -2)",0.75,Ave Maria,Ave Maria,Bassus,Bassus,45,47,48,50
793,"(2, -2, -2, -2, -2, -3)",0.5,Ave Maria,Ave Maria,[Superius],Tenor,41,41,44,44
799,"(2, -2, -2, -2, -2, -3)",0.0,Ave Maria,Ave Maria,Altus,Tenor,105,74,107,75
810,"(2, -2, -2, -2, -2, -2)",0.5,Ave Maria,Ave Maria,[Superius],Tenor,41,41,44,44
818,"(2, -2, -2, -2, -2, -2)",0.0,Ave Maria,Ave Maria,Altus,Tenor,105,74,107,75
825,"(2, -2, -2, -2, -2, 1)",0.0,Ave Maria,Ave Maria,Altus,Altus,94,98,96,100
826,"(2, -2, -2, -2, -2, 1)",0.5,Ave Maria,Ave Maria,Altus,Altus,94,135,96,136
827,"(2, -2, -2, -2, -2, 1)",0.5,Ave Maria,Ave Maria,Altus,Altus,98,135,100,136
831,"(2, -2, -2, -2, -2, 2)",0.0,Ave Maria,Ave Maria,Altus,Altus,94,98,96,100
832,"(2, -2, -2, -2, -2, 2)",0.5,Ave Maria,Ave Maria,Altus,Altus,94,135,96,136
833,"(2, -2, -2, -2, -2, 2)",0.5,Ave Maria,Ave Maria,Altus,Altus,98,135,100,136
834,"(2, -2, -2, -2, 1, 3)",0.0,Ave Maria,Ave Maria,[Superius],[Superius],112,120,114,122
835,"(2, -2, -2, -2, 1, 3)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,112,115,114,117
836,"(2, -2, -2, -2, 1, 3)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,112,123,114,125
837,"(2, -2, -2, -2, 1, 3)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,120,115,122,117
838,"(2, -2, -2, -2, 1, 3)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,120,123,122,125
839,"(2, -2, -2, -2, 1, 3)",0.0,Ave Maria,Ave Maria,Tenor,Tenor,115,123,117,125
842,"(2, -2, 2, -3, 2, -3)",0.0,Ave Maria,Ave Maria,Tenor,Bassus,49,49,51,51
845,"(2, -2, 2, -3, 2, -3)",1.0,Ave Maria,Ave Maria,Tenor,Bassus,51,50,52,52
847,"(2, -2, 2, -3, 2, -2)",0.0,Ave Maria,Ave Maria,[Superius],Altus,64,66,67,69
850,"(2, -2, 2, -3, 2, -2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,64,67,67,70
853,"(2, -2, 2, -3, 2, -2)",0.0,Ave Maria,Ave Maria,[Superius],Bassus,64,69,67,72
856,"(2, -2, 2, -3, 2, -2)",0.0,Ave Maria,Ave Maria,Altus,Tenor,66,67,69,70
859,"(2, -2, 2, -3, 2, -2)",0.0,Ave Maria,Ave Maria,Altus,Bassus,66,69,69,72
862,"(2, -2, 2, -3, 2, -2)",0.0,Ave Maria,Ave Maria,Tenor,Bassus,49,49,51,51
867,"(2, -2, 2, -3, 2, -2)",1.0,Ave Maria,Ave Maria,Tenor,Bassus,51,50,52,52
871,"(2, -2, 2, -3, 2, -2)",0.0,Ave Maria,Ave Maria,Tenor,Bassus,67,69,70,72
876,"(2, -2, 4, -2, -2, 2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,9,13,11,15
878,"(2, 1, -3, 1, 4, 1)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,99,100,102,103
883,"(2, 1, 2, -2, -2, -2)",1.0,Ave Maria,Ave Maria,[Superius],Altus,40,94,43,95
884,"(2, 1, 2, -2, -2, -2)",1.0,Ave Maria,Ave Maria,[Superius],Altus,40,98,43,99
887,"(2, 1, 2, -2, -2, -2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,40,40,43,43
902,"(2, 1, 2, -2, -2, -2)",0.0,Ave Maria,Ave Maria,[Superius],[Superius],111,119,114,122
909,"(2, 1, 2, -2, -2, -2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,111,114,114,117
910,"(2, 1, 2, -2, -2, -2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,111,122,114,125
918,"(2, 1, 2, -2, -2, -2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,119,114,122,117
919,"(2, 1, 2, -2, -2, -2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,119,122,122,125
928,"(2, 1, 2, -2, -2, -2)",0.0,Ave Maria,Ave Maria,Altus,Bassus,32,36,35,39
929,"(2, 1, 2, -2, -2, -2)",0.0,Ave Maria,Ave Maria,Altus,Altus,94,98,95,99
932,"(2, 1, 2, -2, -2, -2)",1.0,Ave Maria,Ave Maria,Altus,Tenor,94,40,95,43
938,"(2, 1, 2, -2, -2, -2)",1.0,Ave Maria,Ave Maria,Altus,Tenor,98,40,99,43
942,"(2, 1, 2, -2, -2, -2)",0.0,Ave Maria,Ave Maria,Altus,Altus,116,124,117,125
954,"(2, 1, 2, -2, -2, -2)",0.0,Ave Maria,Ave Maria,Tenor,Tenor,114,122,117,125
957,"(2, 1, 2, -2, 1, -2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,32,36,34,38
958,"(2, 1, 2, 1, -3, 1)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,98,99,101,102
960,"(2, 2, -3, -2, -2, 1)",0.0,Ave Maria,Ave Maria,[Superius],Altus,55,56,58,58
961,"(2, 2, -3, -2, -2, 1)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,55,60,58,63
962,"(2, 2, -3, -2, -2, 1)",0.0,Ave Maria,Ave Maria,[Superius],Bassus,55,61,58,63
963,"(2, 2, -3, -2, -2, 1)",0.0,Ave Maria,Ave Maria,Altus,Tenor,56,60,58,63
964,"(2, 2, -3, -2, -2, 1)",0.0,Ave Maria,Ave Maria,Altus,Bassus,56,61,58,63
965,"(2, 2, -3, -2, -2, 1)",0.0,Ave Maria,Ave Maria,Tenor,Bassus,60,61,63,63
967,"(2, 2, -3, 2, -2, -2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,78,81,80,83
970,"(2, 2, -3, 2, 2, 2)",0.25,Ave Maria,Ave Maria,[Superius],[Superius],45,47,48,50
972,"(2, 2, -3, 2, 2, 2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,45,44,48,47
973,"(2, 2, -3, 2, 2, 2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,45,46,48,49
978,"(2, 2, -3, 2, 2, 2)",0.25,Ave Maria,Ave Maria,[Superius],Tenor,47,44,50,47
979,"(2, 2, -3, 2, 2, 2)",0.25,Ave Maria,Ave Maria,[Superius],Tenor,47,46,50,49
985,"(2, 2, -3, 2, 2, 2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,128,130,131,133
986,"(2, 2, -3, 2, 2, 2)",0.5,Ave Maria,Ave Maria,[Superius],Bassus,128,45,131,48
988,"(2, 2, -3, 2, 2, 2)",0.0,Ave Maria,Ave Maria,Tenor,Tenor,44,46,47,49
995,"(2, 2, -3, 2, 2, 2)",0.5,Ave Maria,Ave Maria,Tenor,Bassus,130,45,133,48
997,"(2, 2, -3, 2, 2, 2)",0.75,Ave Maria,Ave Maria,Bassus,Bassus,45,47,48,50
1014,"(2, 2, -2, -2, -2, -2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,41,41,44,44
1022,"(2, 2, -2, -2, -2, -2)",0.0,Ave Maria,Ave Maria,Altus,Altus,94,98,96,100
1026,"(2, 2, -2, -2, -2, -2)",0.0,Ave Maria,Ave Maria,Altus,Altus,94,134,96,136
1031,"(2, 2, -2, -2, -2, -2)",0.0,Ave Maria,Ave Maria,Altus,Altus,98,134,100,136
1037,"(2, 2, -2, -2, -2, -2)",0.0,Ave Maria,Ave Maria,Altus,Altus,116,124,117,125
1048,"(2, 2, -2, 1, -2, 2)",0.0,Ave Maria,Ave Maria,[Superius],Altus,33,79,35,81
1049,"(2, 2, -2, 1, -2, 2)",1.0,Ave Maria,Ave Maria,[Superius],Altus,33,85,35,87
1050,"(2, 2, -2, 1, -2, 2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,33,37,35,39
1051,"(2, 2, -2, 1, -2, 2)",0.0,Ave Maria,Ave Maria,[Superius],Bassus,33,82,35,84
1061,"(2, 2, -2, 1, -2, 2)",1.0,Ave Maria,Ave Maria,Altus,Altus,79,85,81,87
1062,"(2, 2, -2, 1, -2, 2)",0.0,Ave Maria,Ave Maria,Altus,Tenor,79,37,81,39
1063,"(2, 2, -2, 1, -2, 2)",0.0,Ave Maria,Ave Maria,Altus,Bassus,79,82,81,84
1064,"(2, 2, -2, 1, -2, 2)",1.0,Ave Maria,Ave Maria,Altus,Tenor,85,37,87,39
1065,"(2, 2, -2, 1, -2, 2)",1.0,Ave Maria,Ave Maria,Altus,Bassus,85,82,87,84
1066,"(2, 2, -2, 1, -2, 2)",0.0,Ave Maria,Ave Maria,Tenor,Bassus,37,82,39,84
1069,"(2, 2, -2, 2, -3, 1)",0.0,Ave Maria,Ave Maria,Tenor,Bassus,49,49,51,51
1072,"(2, 2, -2, 2, -3, 2)",0.0,Ave Maria,Ave Maria,Tenor,Bassus,49,49,51,51
1073,"(2, 2, -2, 2, 2, 2)",0.25,Ave Maria,Ave Maria,[Superius],[Superius],45,47,48,50
1075,"(2, 2, -2, 2, 2, 2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,45,44,48,47
1076,"(2, 2, -2, 2, 2, 2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,45,46,48,49
1081,"(2, 2, -2, 2, 2, 2)",0.25,Ave Maria,Ave Maria,[Superius],Tenor,47,44,50,47
1082,"(2, 2, -2, 2, 2, 2)",0.25,Ave Maria,Ave Maria,[Superius],Tenor,47,46,50,49
1088,"(2, 2, -2, 2, 2, 2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,128,130,131,133
1089,"(2, 2, -2, 2, 2, 2)",0.5,Ave Maria,Ave Maria,[Superius],Bassus,128,45,131,48
1091,"(2, 2, -2, 2, 2, 2)",0.0,Ave Maria,Ave Maria,Tenor,Tenor,44,46,47,49
1098,"(2, 2, -2, 2, 2, 2)",0.5,Ave Maria,Ave Maria,Tenor,Bassus,130,45,133,48
1100,"(2, 2, -2, 2, 2, 2)",0.75,Ave Maria,Ave Maria,Bassus,Bassus,45,47,48,50
1107,"(2, 2, 1, 2, -2, -2)",0.0,Ave Maria,Ave Maria,Altus,Bassus,32,36,34,38
1108,"(2, 2, 1, 2, -2, -2)",0.0,Ave Maria,Ave Maria,Altus,Altus,115,123,117,125
1111,"(2, 2, 1, 2, -2, 1)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,32,36,34,38
1112,"(2, 2, 2, -3, 2, 2)",0.0,Ave Maria,Ave Maria,[Superius],[Superius],44,46,47,49
1115,"(2, 2, 2, -3, 2, 2)",1.0,Ave Maria,Ave Maria,[Superius],Tenor,44,44,47,47
1116,"(2, 2, 2, -3, 2, 2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,44,46,47,49
1122,"(2, 2, 2, -3, 2, 2)",1.0,Ave Maria,Ave Maria,[Superius],Tenor,46,44,49,47
1123,"(2, 2, 2, -3, 2, 2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,46,46,49,49
1135,"(2, 2, 2, -3, 2, 2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,127,129,130,132
1136,"(2, 2, 2, -3, 2, 2)",1.0,Ave Maria,Ave Maria,[Superius],Bassus,127,44,130,47
1137,"(2, 2, 2, -3, 2, 2)",1.0,Ave Maria,Ave Maria,[Superius],Bassus,127,46,130,49
1138,"(2, 2, 2, -3, 2, 2)",1.0,Ave Maria,Ave Maria,Tenor,Tenor,44,46,47,49
1145,"(2, 2, 2, -3, 2, 2)",1.0,Ave Maria,Ave Maria,Tenor,Bassus,129,44,132,47
1146,"(2, 2, 2, -3, 2, 2)",1.0,Ave Maria,Ave Maria,Tenor,Bassus,129,46,132,49
1147,"(2, 2, 2, -3, 2, 2)",0.0,Ave Maria,Ave Maria,Bassus,Bassus,44,46,47,49
1148,"(2, 2, 2, -2, 2, -3)",1.0,Ave Maria,Ave Maria,Tenor,Bassus,48,48,51,50
1149,"(2, 2, 2, -2, 2, 2)",0.0,Ave Maria,Ave Maria,[Superius],[Superius],44,46,47,49
1152,"(2, 2, 2, -2, 2, 2)",1.0,Ave Maria,Ave Maria,[Superius],Tenor,44,44,47,47
1153,"(2, 2, 2, -2, 2, 2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,44,46,47,49
1159,"(2, 2, 2, -2, 2, 2)",1.0,Ave Maria,Ave Maria,[Superius],Tenor,46,44,49,47
1160,"(2, 2, 2, -2, 2, 2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,46,46,49,49
1172,"(2, 2, 2, -2, 2, 2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,127,129,130,132
1173,"(2, 2, 2, -2, 2, 2)",1.0,Ave Maria,Ave Maria,[Superius],Bassus,127,44,130,47
1174,"(2, 2, 2, -2, 2, 2)",1.0,Ave Maria,Ave Maria,[Superius],Bassus,127,46,130,49
1175,"(2, 2, 2, -2, 2, 2)",1.0,Ave Maria,Ave Maria,Tenor,Tenor,44,46,47,49
1182,"(2, 2, 2, -2, 2, 2)",1.0,Ave Maria,Ave Maria,Tenor,Bassus,129,44,132,47
1183,"(2, 2, 2, -2, 2, 2)",1.0,Ave Maria,Ave Maria,Tenor,Bassus,129,46,132,49
1184,"(2, 2, 2, -2, 2, 2)",0.0,Ave Maria,Ave Maria,Bassus,Bassus,44,46,47,49
1191,"(2, 2, 2, 2, -2, -2)",0.0,Ave Maria,Ave Maria,Altus,Bassus,32,36,34,38
1192,"(2, 2, 2, 2, -2, -2)",0.0,Ave Maria,Ave Maria,Altus,Altus,115,123,117,125
1197,"(3, -2, -2, -2, 2, 2)",0.5,Ave Maria,Ave Maria,[Superius],Bassus,50,138,51,139
1200,"(3, 2, 2, 1, 2, -2)",0.0,Ave Maria,Ave Maria,Altus,Bassus,31,35,34,38
1201,"(4, -2, -2, -2, -2, 1)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,103,104,105,106
1203,"(4, -2, 2, 2, -3, -2)",0.0,Ave Maria,Ave Maria,[Superius],Altus,54,55,57,58
1204,"(4, -2, 2, 2, -3, -2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,54,59,57,62
1205,"(4, -2, 2, 2, -3, -2)",0.0,Ave Maria,Ave Maria,[Superius],Bassus,54,60,57,63
1206,"(4, -2, 2, 2, -3, -2)",0.0,Ave Maria,Ave Maria,Altus,Tenor,55,59,58,62
1207,"(4, -2, 2, 2, -3, -2)",0.0,Ave Maria,Ave Maria,Altus,Bassus,55,60,58,63
1208,"(4, -2, 2, 2, -3, -2)",0.0,Ave Maria,Ave Maria,Tenor,Bassus,59,60,62,63
1209,"(4, 1, -3, 1, 4, -2)",0.0,Ave Maria,Ave Maria,[Superius],Tenor,101,102,104,104
1212,"(5, -2, -2, 2, 2, -2)",0.0,Ave Maria,Ave Maria,Bassus,Bassus,116,124,118,126
1213,"(5, 1, 2, -2, 1, -2)",0.0,Ave Maria,Ave Maria,Altus,Bassus,78,81,80,83
